Age,Grad_Period,Children,S1,A2,D3,A4,D5,S6,A7,S8,A9,D10,S11,S12,D13,S14,A15,D16,D17,S18,A19,A20,D21
28,8,0,2,0,0,0,0,2,0,2,1,-1,2,2,2,1,0,-1,2,3,3,1,1
19,6,0,2,2,2,2,2,1,0,1,4,2,2,3,1,1,1,2,-2,2,1,1,0
24,5,0,2,1,0,1,1,2,0,2,1,0,4,3,2,2,1,1,0,1,2,1,1
17,6,0,1,-1,1,1,-1,2,1,1,0,0,1,1,2,2,0,1,1,2,2,1,0
22,4,0,1,2,2,3,2,2,1,1,1,1,1,1,2,1,3,0,0,0,2,2,1
17,8,0,1,1,1,0,1,1,2,2,3,0,2,1,2,1,2,1,2,2,0,1,0
25,0,0,2,1,-1,1,1,2,2,2,3,1,0,1,0,2,0,0,1,2,2,2,1
15,2,0,2,0,0,1,0,0,0,1,1,1,1,3,0,2,1,2,0,1,-1,-1,0
23,8,0,1,0,1,1,0,2,0,1,1,0,3,2,2,3,1,1,-2,2,1,2,2
26,6,0,1,1,0,2,1,0,-2,0,2,2,1,0,1,3,3,0,1,3,2,2,1
20,9,0,2,-1,1,1,-1,1,1,1,1,0,2,0,1,2,0,1,0,1,1,1,1
20,6,0,3,0,0,1,0,3,0,4,-1,2,2,2,3,0,2,0,0,2,0,-1,0
20,-1,0,2,0,1,-1,0,1,1,0,1,0,1,0,0,1,0,2,1,1,4,2,1
32,7,0,1,1,1,2,1,2,0,3,2,1,1,2,1,1,2,2,0,3,1,2,-1
19,9,0,1,1,1,2,1,2,0,1,0,2,3,2,0,2,1,0,1,2,1,1,-1
20,3,0,0,1,1,1,1,1,1,0,0,2,1,1,-1,1,1,1,0,0,1,1,1
28,5,0,1,0,1,0,0,2,0,1,3,1,1,1,0,0,2,1,2,3,0,2,2
26,8,0,1,3,1,0,3,2,0,2,1,0,0,3,2,2,3,1,1,2,2,3,-1
30,7,0,2,0,1,2,0,4,1,2,2,3,1,-1,1,1,1,2,-1,3,1,1,0
23,3,0,0,1,0,0,1,2,2,2,0,1,1,1,4,1,1,2,1,2,1,3,0
30,7,0,2,1,0,1,1,1,1,4,-1,1,2,3,2,0,2,1,3,2,2,0,0
20,9,0,2,1,1,1,1,3,2,1,1,0,4,3,1,1,1,1,2,1,3,1,1
27,2,0,3,2,1,0,2,0,2,4,1,2,2,0,2,1,1,0,3,1,0,1,0
19,8,0,1,0,0,1,0,1,0,3,1,1,1,1,2,2,1,0,0,1,1,1,2
27,4,0,1,1,2,0,1,2,1,3,2,1,0,0,0,1,0,1,1,3,3,-1,1
24,8,0,2,-1,-1,1,-1,1,1,1,2,0,1,3,1,2,1,0,1,3,1,1,1
22,6,0,2,0,0,1,0,1,0,0,1,0,1,1,1,0,2,0,1,2,1,2,0
27,7,0,1,2,2,1,2,2,2,2,0,0,2,0,1,0,2,2,1,1,2,1,1
25,5,0,0,1,1,0,1,2,-1,2,2,1,0,2,2,1,1,2,1,2,0,1,-1
30,5,0,2,2,1,1,2,2,4,2,3,1,2,2,0,2,1,1,1,3,1,2,-1
20,10,0,1,1,1,1,1,2,0,2,1,-1,0,1,2,0,2,0,1,4,-1,1,0
20,9,0,0,0,1,0,0,0,2,3,1,0,1,1,2,1,1,-1,0,1,2,1,1
23,5,0,2,1,1,2,1,4,2,2,2,0,3,2,2,0,3,1,1,2,4,2,1
23,10,0,1,2,1,0,2,1,1,2,-2,0,1,2,-1,2,-1,1,3,2,2,-1,1
19,7,0,1,0,1,1,0,2,-2,3,4,2,2,1,1,1,2,1,-1,2,2,2,-1
24,6,0,3,0,1,0,0,1,1,2,1,2,1,3,-1,0,-1,0,0,2,3,1,0
18,4,0,2,0,1,1,0,2,1,1,2,0,3,2,3,1,0,-1,1,1,-1,-2,0
29,6,0,1,0,1,1,0,0,1,2,3,2,1,0,2,1,0,1,2,4,0,-1,2
22,3,0,2,1,2,2,1,1,3,1,2,1,1,1,0,0,1,0,0,0,3,2,2
24,9,0,0,2,1,2,2,2,2,1,3,1,3,0,2,4,3,1,1,3,1,0,1
30,7,0,1,1,1,2,1,3,0,2,1,1,2,3,2,0,2,1,0,3,1,2,0
24,1,0,1,1,1,3,1,1,2,4,3,3,1,0,1,2,1,2,-1,4,2,2,1
25,4,0,0,0,0,2,0,0,3,3,3,2,1,3,1,2,3,0,3,0,0,2,-1
16,8,0,2,0,0,1,0,1,0,1,1,1,1,3,2,-1,1,0,1,2,1,0,1
21,3,0,2,2,1,2,2,1,2,3,1,1,0,1,1,2,1,0,1,1,2,-1,1
20,8,0,2,0,1,1,0,0,2,2,1,2,1,2,1,1,1,0,0,1,1,1,1
29,7,0,0,2,1,1,2,1,2,1,2,1,2,2,0,1,1,1,2,2,1,2,-1
22,7,0,0,0,0,0,0,3,2,2,2,3,2,1,1,4,1,2,1,3,2,1,2
21,5,0,2,1,1,0,1,1,2,2,-1,1,1,3,1,2,0,1,1,2,0,2,1
30,1,0,1,0,0,2,0,0,-1,1,0,0,2,2,2,1,1,0,0,2,1,2,1
25,4,0,2,2,1,2,2,0,3,2,1,4,1,1,2,3,1,0,1,3,1,1,1
22,6,0,2,1,1,1,1,3,1,1,1,1,1,0,0,2,1,2,1,0,0,0,0
18,3,0,2,0,1,2,0,0,0,1,1,1,1,2,0,1,0,0,2,2,1,1,0
23,0,0,2,1,0,0,1,1,0,2,2,2,1,2,1,0,1,1,1,0,1,4,0
26,6,0,2,1,1,2,1,1,1,1,1,2,3,2,2,0,-1,1,1,0,1,3,1
18,3,0,2,1,0,0,1,2,1,1,0,0,2,2,1,0,1,0,1,3,0,1,1
18,2,0,0,3,1,1,3,1,0,1,1,1,2,1,2,2,2,2,0,4,1,3,1
25,5,0,2,1,-1,1,1,3,1,1,-1,1,3,1,1,1,1,1,0,4,1,1,1
23,3,0,2,0,2,0,0,0,1,-1,1,1,2,3,1,1,0,2,1,0,2,2,1
32,4,0,1,3,1,-1,3,2,0,1,1,3,2,2,1,0,1,0,3,0,2,1,0
20,6,1,2,2,1,1,2,2,1,0,2,2,2,1,-1,0,2,1,0,1,1,1,1
20,1,0,0,1,1,2,1,2,2,2,0,2,1,3,0,2,1,0,3,0,3,0,0
26,6,0,2,3,0,0,3,2,1,2,3,2,2,3,2,0,1,0,1,2,1,1,-1
25,7,0,2,1,0,0,1,1,0,1,2,2,1,2,3,0,1,1,-1,2,1,2,0
9,9,0,1,-1,0,1,-1,3,2,1,1,1,3,2,0,1,1,0,0,4,0,2,-1
20,9,0,1,1,1,0,1,1,0,1,1,0,2,2,0,1,2,2,1,3,4,1,0
