Age,Gender,Marital_Status,Grad_Period,Ocupation,Children,S1,A2,D3,A4,D5,S6,A7,S8,A9,D10,S11,S12,D13,S14,A15,D16,D17,S18,A19,A20,D21
34,Masculino,Solteira(o),9,Estudante e Trabalho,0,0,0,0,1,2,1,1,1,3,0,3,2,1,1,1,1,0,1,2,2,0
23,Masculino,Solteira(o),9,Estudante,0,1,1,1,0,2,3,0,0,0,2,1,1,0,2,0,1,0,1,0,0,1
25,Feminino,Solteira(o),9,Estudante,0,1,1,1,1,2,1,0,1,0,1,1,0,2,0,0,1,1,0,1,1,0
24,Feminino,Solteira(o),9,Estudante,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,2,0,1,0
22,Masculino,Solteira(o),9,Estudante,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,Feminino,Solteira(o),9,Estudante,0,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0
22,Feminino,Solteira(o),9,Estudante,0,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,2,0,1
23,Feminino,Solteira(o),9,Estudante,0,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,2,1,0,0
25,Feminino,Solteira(o),9,Estudante,0,2,2,2,1,1,2,0,2,1,3,0,2,3,2,1,1,0,2,1,2,3
23,Feminino,Solteira(o),1,Estudante,0,1,1,1,2,2,3,1,3,3,0,2,2,0,3,2,0,2,3,2,3,0
22,Feminino,Solteira(o),9,Estudante,0,2,0,1,1,2,1,0,2,0,1,2,1,2,1,1,1,1,1,1,0,1
22,Masculino,Solteira(o),9,Estudante,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25,Feminino,Solteira(o),9,Estudante,0,1,0,1,0,1,1,0,0,2,0,0,1,1,0,0,0,1,2,1,0,0
22,Feminino,Solteira(o),11,Estudante,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,Feminino,Solteira(o),1,Estudante,0,1,1,0,1,1,0,1,2,1,0,3,2,0,1,1,0,0,1,1,0,0
19,Feminino,Solteira(o),1,Estudante,0,1,0,0,2,0,0,1,0,0,0,1,1,0,0,2,0,0,3,1,1,0
19,Feminino,Solteira(o),1,Estudante,0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3
18,Feminino,Solteira(o),1,Estudante,0,2,1,1,1,0,3,2,3,3,1,3,3,1,2,1,0,1,3,1,2,2
19,Feminino,Solteira(o),1,Estudante,0,1,1,0,1,1,2,2,2,3,1,2,2,1,2,2,1,2,2,1,1,1
17,Feminino,Solteira(o),1,Estudante,0,1,0,0,0,1,1,2,3,1,1,1,1,0,1,0,1,1,1,0,2,0
30,Feminino,Casada(o),1,Estudante,0,2,2,1,1,1,2,2,2,2,1,2,1,1,1,2,1,1,2,2,2,1
23,Feminino,Solteira(o),1,Estudante,0,2,2,1,3,2,2,2,2,3,2,2,2,2,1,2,2,2,1,3,3,1
20,Feminino,Solteira(o),1,Estudante,0,2,1,1,1,3,1,3,2,2,3,3,3,1,1,2,1,3,3,3,3,0
19,Feminino,Solteira(o),5,Estudante,0,2,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,2,3,2,1,1
17,Feminino,Solteira(o),1,Estudante,0,3,2,1,3,2,2,3,3,3,0,2,3,2,1,3,1,1,2,3,3,1
18,Feminino,Solteira(o),1,Estudante,0,2,1,0,2,2,3,1,3,3,2,3,3,1,3,3,1,1,3,3,3,0
18,Feminino,Solteira(o),1,Estudante,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
20,Feminino,Solteira(o),5,Estudante,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0
17,Feminino,Solteira(o),1,Estudante,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0
29,Feminino,Solteira(o),5,Estudante,0,1,2,1,2,1,3,1,2,2,1,3,2,2,1,2,1,1,2,3,3,2
20,Feminino,Solteira(o),1,Estudante,0,1,2,0,1,3,1,2,3,1,0,3,3,1,0,1,0,1,2,1,2,1
18,Feminino,Solteira(o),1,Estudante,0,2,2,1,3,3,2,2,3,3,1,2,2,2,1,2,1,1,3,3,2,1
21,Feminino,Solteira(o),5,Estudante e Trabalho,0,1,1,1,2,2,1,2,1,3,1,2,2,1,0,1,1,1,1,1,1,1
