,Age,Gender,Marital_Status,Grad_Period,Ocupation,Children,S1,A2,D3,A4,D5,S6,A7,S8,A9,D10,S11,S12,D13,S14,A15,D16,D17,S18,A19,A20,D21
0,34,Masculino,Solteira(o),9,Estudante e Trabalho,0,0,0,0,1,2,1,1,1,3,0,3,2,1,1,1,1,0,1,2,2,0
1,23,Masculino,Solteira(o),9,Estudante,0,1,1,1,0,2,3,0,0,0,2,1,1,0,2,0,1,0,1,0,0,1
2,25,Feminino,Solteira(o),9,Estudante,0,1,1,1,1,2,1,0,1,0,1,1,0,2,0,0,1,1,0,1,1,0
3,24,Feminino,Solteira(o),9,Estudante,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,2,0,1,0
4,22,Masculino,Solteira(o),9,Estudante,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,21,Feminino,Solteira(o),9,Estudante,0,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0
6,22,Feminino,Solteira(o),9,Estudante,0,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,2,0,1
7,23,Feminino,Solteira(o),9,Estudante,0,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,2,1,0,0
8,25,Feminino,Solteira(o),9,Estudante,0,2,2,2,1,1,2,0,2,1,3,0,2,3,2,1,1,0,2,1,2,3
9,23,Feminino,Solteira(o),1,Estudante,0,1,1,1,2,2,3,1,3,3,0,2,2,0,3,2,0,2,3,2,3,0
10,22,Feminino,Solteira(o),9,Estudante,0,2,0,1,1,2,1,0,2,0,1,2,1,2,1,1,1,1,1,1,0,1
11,22,Masculino,Solteira(o),9,Estudante,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12,25,Feminino,Solteira(o),9,Estudante,0,1,0,1,0,1,1,0,0,2,0,0,1,1,0,0,0,1,2,1,0,0
13,22,Feminino,Solteira(o),11,Estudante,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
